********Running Random Test for Council Room Card********
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 81
Hand Count Before for Player 1: 89
Deck Count Before for Player 2: 81
Hand Count Before for Player 2: 89
Deck Count After for Player 1: 77
Hand Count After for Player 1: 92
Deck Count Before for Player 2: 80
Hand Count Before for Player 2: 90
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 178
Hand Count Before for Player 1: 164
Deck Count Before for Player 2: 178
Hand Count Before for Player 2: 164
Deck Count After for Player 1: 174
Hand Count After for Player 1: 167
Deck Count Before for Player 2: 177
Hand Count Before for Player 2: 165
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 259
Hand Count Before for Player 1: 231
Deck Count Before for Player 2: 259
Hand Count Before for Player 2: 231
Deck Count After for Player 1: 255
Hand Count After for Player 1: 234
Deck Count Before for Player 2: 258
Hand Count Before for Player 2: 232
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 22
Hand Count Before for Player 1: 261
Deck Count Before for Player 2: 22
Hand Count Before for Player 2: 261
Deck Count After for Player 1: 18
Hand Count After for Player 1: 264
Deck Count Before for Player 2: 21
Hand Count Before for Player 2: 262
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 92
Hand Count Before for Player 1: 311
Deck Count Before for Player 2: 92
Hand Count Before for Player 2: 311
Deck Count After for Player 1: 88
Hand Count After for Player 1: 314
Deck Count Before for Player 2: 91
Hand Count Before for Player 2: 312
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 6
Hand Count Before for Player 1: 61
Deck Count Before for Player 2: 6
Hand Count Before for Player 2: 61
Deck Count After for Player 1: 2
Hand Count After for Player 1: 64
Deck Count Before for Player 2: 5
Hand Count Before for Player 2: 62
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 73
Hand Count Before for Player 1: 356
Deck Count Before for Player 2: 73
Hand Count Before for Player 2: 356
Deck Count After for Player 1: 69
Hand Count After for Player 1: 359
Deck Count Before for Player 2: 72
Hand Count Before for Player 2: 357
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 6
Hand Count Before for Player 1: 131
Deck Count Before for Player 2: 6
Hand Count Before for Player 2: 131
Deck Count After for Player 1: 2
Hand Count After for Player 1: 134
Deck Count Before for Player 2: 5
Hand Count Before for Player 2: 132
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 90
Hand Count Before for Player 1: 173
Deck Count Before for Player 2: 90
Hand Count Before for Player 2: 173
Deck Count After for Player 1: 86
Hand Count After for Player 1: 176
Deck Count Before for Player 2: 89
Hand Count Before for Player 2: 174
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 292
Hand Count Before for Player 1: 9
Deck Count Before for Player 2: 292
Hand Count Before for Player 2: 9
Deck Count After for Player 1: 288
Hand Count After for Player 1: 12
Deck Count Before for Player 2: 291
Hand Count Before for Player 2: 10
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 327
Hand Count Before for Player 1: 18
Deck Count Before for Player 2: 327
Hand Count Before for Player 2: 18
Deck Count After for Player 1: 323
Hand Count After for Player 1: 21
Deck Count Before for Player 2: 326
Hand Count Before for Player 2: 19
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 38
Hand Count Before for Player 1: 55
Deck Count Before for Player 2: 38
Hand Count Before for Player 2: 55
Deck Count After for Player 1: 34
Hand Count After for Player 1: 58
Deck Count Before for Player 2: 37
Hand Count Before for Player 2: 56
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 187
Hand Count Before for Player 1: 50
Deck Count Before for Player 2: 187
Hand Count Before for Player 2: 50
Deck Count After for Player 1: 183
Hand Count After for Player 1: 53
Deck Count Before for Player 2: 186
Hand Count Before for Player 2: 51
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 70
Hand Count Before for Player 1: 101
Deck Count Before for Player 2: 70
Hand Count Before for Player 2: 101
Deck Count After for Player 1: 66
Hand Count After for Player 1: 104
Deck Count Before for Player 2: 69
Hand Count Before for Player 2: 102
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 140
Hand Count Before for Player 1: 91
Deck Count Before for Player 2: 140
Hand Count Before for Player 2: 91
Deck Count After for Player 1: 136
Hand Count After for Player 1: 94
Deck Count Before for Player 2: 139
Hand Count Before for Player 2: 92
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 435
Hand Count Before for Player 1: 59
Deck Count Before for Player 2: 435
Hand Count Before for Player 2: 59
Deck Count After for Player 1: 431
Hand Count After for Player 1: 62
Deck Count Before for Player 2: 434
Hand Count Before for Player 2: 60
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 52
Hand Count Before for Player 1: 33
Deck Count Before for Player 2: 52
Hand Count Before for Player 2: 33
Deck Count After for Player 1: 48
Hand Count After for Player 1: 36
Deck Count Before for Player 2: 51
Hand Count Before for Player 2: 34
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 306
Hand Count Before for Player 1: 142
Deck Count Before for Player 2: 306
Hand Count Before for Player 2: 142
Deck Count After for Player 1: 302
Hand Count After for Player 1: 145
Deck Count Before for Player 2: 305
Hand Count Before for Player 2: 143
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 102
Hand Count Before for Player 1: 101
Deck Count Before for Player 2: 102
Hand Count Before for Player 2: 101
Deck Count After for Player 1: 98
Hand Count After for Player 1: 104
Deck Count Before for Player 2: 101
Hand Count Before for Player 2: 102
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 27
Hand Count Before for Player 1: 22
Deck Count Before for Player 2: 27
Hand Count Before for Player 2: 22
Deck Count After for Player 1: 23
Hand Count After for Player 1: 25
Deck Count Before for Player 2: 26
Hand Count Before for Player 2: 23
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 380
Hand Count Before for Player 1: 35
Deck Count Before for Player 2: 380
Hand Count Before for Player 2: 35
Deck Count After for Player 1: 376
Hand Count After for Player 1: 38
Deck Count Before for Player 2: 379
Hand Count Before for Player 2: 36
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 34
Hand Count Before for Player 1: 26
Deck Count Before for Player 2: 34
Hand Count Before for Player 2: 26
Deck Count After for Player 1: 30
Hand Count After for Player 1: 29
Deck Count Before for Player 2: 33
Hand Count Before for Player 2: 27
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 299
Hand Count Before for Player 1: 115
Deck Count Before for Player 2: 299
Hand Count Before for Player 2: 115
Deck Count After for Player 1: 295
Hand Count After for Player 1: 118
Deck Count Before for Player 2: 298
Hand Count Before for Player 2: 116
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 7
Hand Count Before for Player 1: 63
Deck Count Before for Player 2: 7
Hand Count Before for Player 2: 63
Deck Count After for Player 1: 3
Hand Count After for Player 1: 66
Deck Count Before for Player 2: 6
Hand Count Before for Player 2: 64
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 192
Hand Count Before for Player 1: 23
Deck Count Before for Player 2: 192
Hand Count Before for Player 2: 23
Deck Count After for Player 1: 188
Hand Count After for Player 1: 26
Deck Count Before for Player 2: 191
Hand Count Before for Player 2: 24
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 134
Hand Count Before for Player 1: 2
Deck Count Before for Player 2: 134
Hand Count Before for Player 2: 2
Deck Count After for Player 1: 130
Hand Count After for Player 1: 5
Deck Count Before for Player 2: 133
Hand Count Before for Player 2: 3
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 340
Hand Count Before for Player 1: 70
Deck Count Before for Player 2: 340
Hand Count Before for Player 2: 70
Deck Count After for Player 1: 336
Hand Count After for Player 1: 73
Deck Count Before for Player 2: 339
Hand Count Before for Player 2: 71
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 53
Hand Count Before for Player 1: 264
Deck Count Before for Player 2: 53
Hand Count Before for Player 2: 264
Deck Count After for Player 1: 49
Hand Count After for Player 1: 267
Deck Count Before for Player 2: 52
Hand Count Before for Player 2: 265
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 62
Hand Count Before for Player 1: 245
Deck Count Before for Player 2: 62
Hand Count Before for Player 2: 245
Deck Count After for Player 1: 58
Hand Count After for Player 1: 248
Deck Count Before for Player 2: 61
Hand Count Before for Player 2: 246
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 54
Hand Count Before for Player 1: 7
Deck Count Before for Player 2: 54
Hand Count Before for Player 2: 7
Deck Count After for Player 1: 50
Hand Count After for Player 1: 10
Deck Count Before for Player 2: 53
Hand Count Before for Player 2: 8
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 256
Hand Count Before for Player 1: 70
Deck Count Before for Player 2: 256
Hand Count Before for Player 2: 70
Deck Count After for Player 1: 252
Hand Count After for Player 1: 73
Deck Count Before for Player 2: 255
Hand Count Before for Player 2: 71
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 253
Hand Count Before for Player 1: 185
Deck Count Before for Player 2: 253
Hand Count Before for Player 2: 185
Deck Count After for Player 1: 249
Hand Count After for Player 1: 188
Deck Count Before for Player 2: 252
Hand Count Before for Player 2: 186
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 199
Hand Count Before for Player 1: 184
Deck Count Before for Player 2: 199
Hand Count Before for Player 2: 184
Deck Count After for Player 1: 195
Hand Count After for Player 1: 187
Deck Count Before for Player 2: 198
Hand Count Before for Player 2: 185
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 3
Hand Count Before for Player 1: 476
Deck Count Before for Player 2: 3
Hand Count Before for Player 2: 476
Deck Count After for Player 1: 0
Hand Count After for Player 1: 478
Deck Count Before for Player 2: 2
Hand Count Before for Player 2: 477
Wrong number of cards were drawn: FAILED!!
